university,subject,subject_num,year,rank,band_a_appl,band_a_offer,band_b_appl,band_b_offer,band_c_appl,band_c_offer,band_d_appl,band_d_offer,band_e_appl,band_e_offer,total_appl,total_offer,atu_offer,high_adm_scr,low_adm_scr,max,min,average
polyu,cs,JS3868,2017,3,950,76,559,2,579,0,556,0,433,0,3077,78,10,,,21,20,20.5
polyu,cs,JS3868,2016,3,566,65,436,6,512,1,549,2,379,1,2442,75,26,,,25,19,21.9
polyu,cs,JS3868,2015,3,694,69,492,4,569,2,616,1,471,0,2842,76,19,,,25,20,21.8
polyu,cs,JS3868,2014,1,776,67,544,7,630,2,813,0,606,0,3369,76,22,,,31,20,22.6
polyu,cs,JS3868,2013,3,1046,63,816,1,1049,3,119,0,874,0,4984,67,21,,,26,21,23.1
polyu,cs,JS3868,2012,3,489,73,503,3,674,2,976,2,791,2,3433,82,24,,,23,19,20.5
polyu,business,JS3131,2017,3,583,65,713,4,1223,2,1601,0,1109,0,5229,71,12,,,23,20,22
polyu,business,JS3131,2016,3,925,70,1101,1,1804,0,2260,0,1419,0,7509,71,12,,,24,22,23
polyu,business,JS3131,2015,3,968,67,1426,0,2470,0,3071,0,2005,0,9940,67,13,,,30,22,23.2
polyu,business,JS3131,2014,3,1149,69,1530,0,2658,1,3424,0,2252,0,11013,70,13,,,26,22,23.2
polyu,business,JS3131,2013,3,1067,66,1591,1,2710,0,3769,0,2735,0,11872,67,17,,,26,22,22.9
polyu,business,JS3131,2012,3,731,64,1287,7,2377,3,3880,0,2900,0,11175,74,16,,,27,21,23.1
polyu,nursing,JS3648,2017,3,1452,157,1043,0,1391,1,1446,0,980,0,6312,158,34,,,27,23,24.8
polyu,nursing,JS3648,2016,3,1691,157,1236,0,1526,0,1500,0,1183,1,7136,158,43,,,26,22,24.1
polyu,nursing,JS3648,2015,3,2008,146,1459,1,1919,3,2161,0,1540,0,9087,150,43,,,30,22,24.3
polyu,nursing,JS3648,2014,3,2339,154,1489,0,2124,0,2372,1,1775,1,10099,156,35,,,29,22,23.9
polyu,nursing,JS3648,2013,3,2549,154,1603,1,2182,0,2527,1,1888,0,10749,156,33,,,27,22,24
polyu,nursing,JS3648,2012,3,2138,168,1371,5,2207,0,2825,0,2124,0,10665,173,44,,,26,21,22.7
bu,science,JS2510,2017,4,1491,154,1609,8,1676,1,1773,0,1365,0,7914,163,12,,,22,19,20.6
bu,science,JS2510,2016,4,1361,145,1649,24,1899,8,2100,8,1595,2,8604,187,19,,,22,19,21.1
bu,science,JS2510,2015,4,2101,177,2216,18,2437,3,2784,4,2076,0,11614,202,25,,,23,21,21.8
bu,science,JS2510,2014,4,2282,153,2570,21,3089,5,3422,4,2530,1,13893,184,29,,,23,21,21.8
bu,science,JS2510,2013,4,2272,119,2630,41,3106,14,3981,7,2966,1,14955,182,41,,,25,21,22.1
bu,science,JS2510,2012,4,2499,141,2621,34,2607,7,3117,8,2409,4,13253,194,38,,,23,20,21.3
hku,engineering,JS6963,2017,1,1090,365,611,0,782,0,826,0,682,0,3991,365,57,,,33,22,25.8
hku,engineering,JS6963,2016,1,1194,359,561,0,786,0,873,1,785,0,4199,360,51,,28,32,22,26.1
hku,engineering,JS6963,2015,1,1057,356,545,0,730,0,887,0,870,0,4089,356,69,,22,32,22,26.6
hku,engineering,JS6963,2014,2,1021,318,559,2,744,0,860,0,990,0,4174,320,60,,22,33,23,27
hku,engineering,JS6963,2013,1,703,257,455,0,674,2,878,2,1025,0,3735,261,60,,23,32,24,27.7
hku,engineering,JS6963,2012,1,1107,201,679,3,853,0,1096,0,1103,0,4838,204,52,33,24,33,24,26.8
hku,science,JS6901,2017,1,1086,313,1083,7,1208,0,1334,0,1045,0,5756,320,40,,,32,22,24.5
hku,science,JS6901,2016,1,1037,318,894,5,1194,0,1386,0,1183,0,5694,323,44,,22,34,22,25.6
hku,science,JS6901,2015,1,1181,318,1065,0,1140,0,1392,0,1259,0,6037,318,52,,23,30,23,25.6
hku,science,JS6901,2014,2,1062,326,971,9,1083,0,1485,0,1368,0,5969,335,41,,23,31,23,26.1
hku,science,JS6901,2013,1,1139,338,859,7,933,0,1221,0,1285,0,5437,345,53,,23,33,23,27.4
hku,science,JS6901,2012,1,1170,340,747,5,1053,0,1452,0,1606,0,6028,345,72,30,20,33,24,27.3
hku,bba,JS6781,2017,1,375,137,283,0,455,0,585,0,559,0,2257,137,14,,,28,25,26.7
hku,bba,JS6781,2016,1,420,164,266,0,483,0,643,0,682,0,2494,164,39,,25,34,25,28
hku,bba,JS6781,2015,1,524,160,315,0,523,0,806,0,884,0,3052,160,29,,26,34,24,28.3
hku,bba,JS6781,2014,1,518,160,314,0,482,0,781,0,925,0,3020,160,24,,25,30,26,28.2
hku,bba,JS6781,2013,1,621,155,311,0,500,0,715,0,895,0,3042,155,35,,25,31,26,28.3
hku,bba,JS6781,2012,1,606,155,336,0,519,0,787,0,1035,0,3283,155,41,,,32,26,28.9
hku,nursing,JS6468,2017,1,986,105,743,4,1074,1,1085,0,869,0,4757,110,16,,,28,24,24.7
hku,nursing,JS6468,2016,1,803,115,755,0,1006,0,1068,0,1040,0,4672,115,14,,23,27,23,24.6
hku,nursing,JS6468,2015,1,940,113,744,7,1121,0,1198,0,1173,0,5176,120,26,,24,26,24,24.6
hku,nursing,JS6468,2014,1,1417,110,874,0,1196,0,1316,0,1297,0,6100,110,16,,24,29,24,25.2
hku,nursing,JS6468,2013,1,613,101,665,0,911,0,1153,0,1145,0,4487,101,20,,22,29,22,25.2
hku,nursing,JS6468,2012,1,1008,102,771,0,1203,0,1519,0,1392,0,5893,101,18,34,22,30,22,24.5
cuhk,engineering,JS4401,2017,2,1905,431,1240,0,1350,0,1308,0,887,0,6690,431,53,,,29,18,21.8
cuhk,engineering,JS4401,2016,2,2151,377,1244,0,1435,0,1344,0,1011,0,7185,377,51,,,26,20,22.3
cuhk,engineering,JS4401,2015,2,1746,366,1136,0,1470,0,1450,0,1241,0,7043,366,73,,,32,21,22.9
cuhk,engineering,JS4401,2014,3,2531,362,1433,0,1702,0,1705,0,1455,0,8826,362,86,,,33,21,23.9
cuhk,engineering,JS4401,2013,2,1808,360,1095,0,1496,0,1615,0,1545,0,7559,360,83,,,29,21,23.4
cuhk,engineering,JS4401,2012,2,1365,484,1037,0,1440,0,1626,0,1428,0,6896,484,111,,,31,20,23.2
cuhk,science,JS4601,2017,2,1870,403,1252,0,1298,0,1301,0,973,0,6694,403,45,,,33,21,23.9
cuhk,science,JS4601,2016,2,1106,381,879,5,1226,0,1458,0,1140,0,5809,386,59,,,31,21,23.9
cuhk,science,JS4601,2015,2,1284,378,926,0,1337,0,1679,0,1345,0,6571,378,53,,,33,23,25.8
cuhk,science,JS4601,2014,3,1261,388,936,0,1389,0,1718,0,1575,0,6879,388,76,,,32,19,26.3
cuhk,science,JS4601,2013,2,1255,365,883,0,1261,0,1622,0,1626,0,6647,365,83,,,32,23,26.9
cuhk,science,JS4601,2012,2,1867,416,985,0,1543,0,2020,0,1893,0,8308,416,105,,,33,23,26.7
cuhk,bba,JS4202,2017,2,1034,211,504,0,765,0,952,0,853,0,4108,211,21,,,29,24,25.9
cuhk,bba,JS4202,2016,2,796,205,463,0,753,0,1086,0,1120,0,4218,205,32,,,29,24,25.6
cuhk,bba,JS4202,2015,2,789,193,503,0,903,0,1336,0,1370,0,4901,193,25,,,29,25,26.5
cuhk,bba,JS4202,2014,2,899,192,629,0,878,0,1335,0,1536,0,5277,192,31,,,35,25,26.8
cuhk,bba,JS4202,2013,2,792,190,603,3,860,0,1308,0,1525,0,5088,193,36,,,31,24,26.7
cuhk,bba,JS4202,2012,2,956,222,694,2,1209,0,1948,0,1873,0,6680,224,58,,,33,24,26.9
cuhk,nursing,JS4513,2017,2,802,162,626,0,978,0,985,0,817,0,4208,162,22,,,28,24,26.3
cuhk,nursing,JS4513,2016,2,887,173,588,0,984,0,1039,0,933,0,4431,173,20,,,33,24,26.8
cuhk,nursing,JS4513,2015,2,1003,174,730,0,1157,0,1285,0,1166,0,5341,174,30,,,32,25,26.8
cuhk,nursing,JS4513,2014,2,1060,181,893,0,1287,0,1512,0,1338,0,6090,181,42,,,29,24,25.8
cuhk,nursing,JS4513,2013,2,1370,184,930,0,1295,0,1517,0,1461,0,6573,184,39,,,32,24,26.5
cuhk,nursing,JS4513,2012,2,1548,198,1001,0,1622,1,1932,0,1621,0,7724,199,40,,,30,22,24.4
