,programme,preferred,4 Core + Best 2 Elective Subjects,Any Best 5 Subjects,Any Best 6 Subjects,Chinese & English Languages + Any Best 3 Subjects,English Language,Mathematics,Chinese Language,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Physics,Information and Communication Technology,,Business, Accounting and Ficial Studies, Accounting and Ficial Studies (Accounting), Accounting and Ficial Studies (Business Management),Economics,Liberal Studies,Design and Applied Technology,Visual Arts,Film and Video / Film and Video Studies,Image Design,Innovative Product Design,Interior Design,Multimedia Entertainment Studies
0,JS3911,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,JS3466,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,JS3923,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,JS3014,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,JS3002,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JS3507,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JS3600,"Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,JS3791,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,JS3026,"Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,JS3753,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,JS3038,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,JS3284,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,JS3131,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,JS3040,"Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,JS3997,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,JS3052,"Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,JS3739,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,JS3868,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Business, Accounting and Financial Studies,Business, Accounting and Financial Studies (Accounting),Business, Accounting and Financial Studies (Business Management),Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Economics,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
18,JS3208,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Physics,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,JS3569,"Chinese Language,English Language,Mathematics,Liberal Studies,Design and Applied Technology,Visual Arts,Film and Video / Film and Video Studies,Image Design,Innovative Product Design,Interior Design,Multimedia Entertainment Studies",0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
20,JS3064,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,JS3715,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,JS3076,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,JS3703,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,JS3313,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,JS3985,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,JS3375,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,JS3492,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,JS3595,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,JS3349,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,JS3533,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,JS3296,English Language,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,JS3117,"English Language,Mathematics,Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,JS3674,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,JS3519,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,JS3363,"Chinese Language,English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Business, Accounting and Financial Studies,Business, Accounting and Financial Studies (Accounting),Business, Accounting and Financial Studies (Business Management),Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
36,JS3105,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,JS3387,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,JS3480,"Chinese Language,English Language",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,JS3571,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,JS3583,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,JS3894,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,JS3741,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,JS3478,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Combined Science: Biology + Chemistry",0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,JS3337,"Chinese Language,English Language,Mathematics,Liberal Studies,Biology,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics",1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45,JS3648,"Chinese Language,English Language,Mathematics,Liberal Studies,Biology,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics",1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,JS3624,"Chinese Language,English Language,Biology,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics",0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,JS3650,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,JS3636,"Chinese Language,English Language,Biology,Physics,Combined Science: Biology + Physics",0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,JS3557,"English Language,Mathematics",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,JS3442,English Language,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,JS3612,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,JS3545,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53,JS3662,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,JS3789,English Language,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,JS3351,"English Language,Mathematics,Mathematics (Extended part - Calculus and Statistics),Mathematics (Extended part - Algebra and Calculus),Biology,Chemistry,Physics,Combined Science: Biology + Chemistry,Combined Science: Biology + Physics,Combined Science: Physics + Chemistry,Information and Communication Technology",0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
